Directory structure:
    renderCompactIdListChronological(elements.p1Picks, [...state.draft.picks.p1].reverse());
    renderCompactIdListChronological(elements.p2Picks, [...state.draft.picks.p2].reverse());

    const isAllSections = state.draft.matchType === 'allSections';
    elements.p1S2PicksContainer.classList.toggle('hidden', !isAllSections);
    elements.p2S2PicksContainer.classList.toggle('hidden', !isAllSections);
    if (isAllSections) {
        // In the new logic, S2 picks are just part of the main picks.
        // This section might need adjustment based on how we want to display the 18 picks.
        // For now, let's assume they all go into the main pick list.
        elements.p1S2Picks.innerHTML = '';
        elements.p2S2Picks.innerHTML = '';
    } else {
        // Handle old logic for section1 only matches with a potential pick_s2 phase
        renderCompactIdListChronological(elements.p1S2Picks, [...state.draft.picks_s2.p1].reverse());
        renderCompactIdListChronological(elements.p2S2Picks, [...state.draft.picks_s2.p2].reverse());
    }
    
    const { currentPlayer } = state.draft;
    elements.p1DraftStatus.textContent = currentPlayer === "p1" ? "Drafting" : "Waiting";
    elements.p2DraftStatus.textContent = currentPlayer === "p2" ? "Drafting" : "Waiting";
    elements.p1DraftStatus.className = `player-status ${currentPlayer === "p1" ? "status-drafting" : "status-waiting"}`;
    elements.p2DraftStatus.className = `player-status ${currentPlayer === "p2" ? "status-drafting" : "status-waiting"}`;
    
    elements.p1DraftColumn.classList.toggle('draft-active', currentPlayer === 'p1');
    elements.p2DraftColumn.classList.toggle('draft-active', currentPlayer === 'p2');
    elements.draftInteractionHub.classList.toggle('draft-active', !!currentPlayer);


    renderBannedEgosDisplay();
}

let isUpdatingDraftInstructions = false;

// Track previous state for turn notifications
let previousPhase = null;
let previousCurrentPlayer = null;

function updateDraftInstructions() {
    // Prevent race conditions from multiple simultaneous updates
    if (isUpdatingDraftInstructions) {
        return;
    }
    isUpdatingDraftInstructions = true;
    
    try {
        let phaseText = "", actionDesc = "";
        const { phase, currentPlayer, action, actionCount, egoBans, hovered, matchType } = state.draft;
        
        // Check if this is a new turn for the current user and play notification sound
        const isPlayerTurn = (state.userRole === currentPlayer);
        const isActionPhase = ['egoBan', 'ban', 'pick', 'midBan', 'pick2', 'pick_s2'].includes(phase);
        const isTurnChange = (phase !== previousPhase) || (currentPlayer !== previousCurrentPlayer);
        
        if (isPlayerTurn && isActionPhase && isTurnChange && previousPhase !== null) {
            // It's now the user's turn to act - play notification sound
            playTurnNotificationSound(phase);
        }
        
        // Update tracking variables
        previousPhase = phase;
        previousCurrentPlayer = currentPlayer;
    
    const hub = elements.draftInteractionHub;
    const existingPool = hub.querySelector('.sinner-grouped-roster');
    const existingScrollTop = existingPool ? existingPool.scrollTop : 0;

    elements.draftPoolContainer.innerHTML = '';

    switch(phase) {
        case "roster": 
            phaseText = "Roster Selection";
            actionDesc = `Select ${state.draft.rosterSize} IDs for your roster, then ready up`;
            break;
        case "coinFlip":
            phaseText = "Coin Flip";
            actionDesc = "Winner chooses turn order";
            break;
        case "egoBan":
            const totalEgoBansPerPlayer = (state.draft.egoBanSteps || 10) / 2;
            const bansDoneByCurrentPlayer = egoBans[currentPlayer] ? egoBans[currentPlayer].length : 0;
            phaseText = `EGO Ban Phase - ${state.participants[currentPlayer].name}'s Turn`;
            actionDesc = `Ban 1 EGO (${bansDoneByCurrentPlayer}/${totalEgoBansPerPlayer} bans)`;
            break;
        case "ban":
            phaseText = `ID Ban Phase - ${state.participants[currentPlayer].name}'s Turn`;
            const totalBans = 6; // Standard ban count
            const currentBans = (state.draft.idBans[currentPlayer] || []).length;
            actionDesc = `Ban ${actionCount} IDs (${currentBans}/${totalBans} bans)`;
            break;
        case "pick":
            phaseText = `ID Pick Phase 1 - ${state.participants[currentPlayer].name}'s Turn`;
            const totalPicks1 = 6;
            const currentPicks1 = (state.draft.picks[currentPlayer] || []).length;
            actionDesc = `Pick ${actionCount} IDs (${currentPicks1}/${totalPicks1} picks)`;
            break;
        case "midBan":
            phaseText = `Mid-Draft Ban Phase - ${state.participants[currentPlayer].name}'s Turn`;
            const midBanCount = matchType === 'allSections' ? 4 : 3;
            const currentMidBans = (state.draft.idBans[currentPlayer] || []).length - 6; // Subtract initial bans
            actionDesc = `Ban ${actionCount} IDs (${Math.max(0, currentMidBans)}/${midBanCount} mid-bans)`;
            break;
        case "pick2":
            phaseText = `ID Pick Phase 2 - ${state.participants[currentPlayer].name}'s Turn`;
            const totalPicks2 = matchType === 'allSections' ? 12 : 6;
            const currentPicks2 = (state.draft.picks[currentPlayer] || []).length - 6; // Subtract phase 1 picks
            actionDesc = `Pick ${actionCount} IDs (${Math.max(0, currentPicks2)}/${totalPicks2} picks)`;
            break;
        case "pick_s2":
            phaseText = `Section 2/3 Pick Phase - ${state.participants[currentPlayer].name}'s Turn`;
            const totalS2Picks = 6;
            const currentS2Picks = (state.draft.picks_s2[currentPlayer] || []).length;
            actionDesc = `Pick ${actionCount} Section 2/3 IDs (${currentS2Picks}/${totalS2Picks} picks)`;
            break;
        case "complete":
            phaseText = "Draft Complete";
            actionDesc = "All selections finalized";
            break;
        default:
            phaseText = "Waiting for Draft to Start";
            actionDesc = "Waiting for referee to start";
    }

    if (['ban', 'pick', 'midBan', 'pick2', 'pick_s2'].includes(phase)) {
        const opponent = currentPlayer === 'p1' ? 'p2' : 'p1';
        const isBanAction = (phase === 'ban' || phase === 'midBan');

        let availableIdList;
        if (isBanAction) {
            // For ban phases: show the enemy roster (what the current player can ban from)
            const enemyPlayer = currentPlayer === 'p1' ? 'p2' : 'p1';
            const enemyRoster = state.roster[enemyPlayer] || [];
            
            // BUG FIX: Filter out already banned AND ALL picked IDs from both players
            const blocked = new Set([
                ...state.draft.idBans.p1,
                ...state.draft.idBans.p2,
                ...state.draft.picks.p1,
                ...state.draft.picks.p2,
                ...state.draft.picks_s2.p1,
                ...state.draft.picks_s2.p2
            ]);
            
            availableIdList = enemyRoster.filter(id => !blocked.has(id));
        } else {
            // For pick phases: show own available roster
            const available = state.draft.available || {};
            availableIdList = [...(available[currentPlayer] || [])];
        }

        if (!availableIdList) {
            console.error(`[Draft Render] ERROR: availableIdList for draft pool render`);
            return;
        }

        let availableObjects = availableIdList.map(id => state.masterIDList.find(item => item && item.id === id)).filter(Boolean);
        
        availableObjects = filterIDs(availableObjects, state.draftFilters, { draftPhase: true });
        
        const clickHandler = (state.userRole === currentPlayer || state.userRole === 'ref') ? (id) => hoverDraftID(id) : null;
        
        const poolEl = document.createElement('div');
        poolEl.className = 'sinner-grouped-roster';
        poolEl.style.maxHeight = '60vh';
        elements.draftPoolContainer.appendChild(poolEl);

        const sharedIds = state.roster.p1.filter(id => state.roster.p2.includes(id));
        renderGroupedView(poolEl, availableObjects, { 
            clickHandler, 
            hoverId: hovered[currentPlayer],
            selectionSet: hovered[currentPlayer] ? [hovered[currentPlayer]] : [], // Show selected border for clicked item
            sharedIdSet: sharedIds
        });

        poolEl.scrollTop = existingScrollTop;

        elements.confirmSelectionId.disabled = !hovered[currentPlayer] || state.draft.actionCount <= 0;
    }
    
    elements.currentPhase.textContent = phaseText;
    elements.draftActionDescription.textContent = actionDesc;
    elements.completeDraft.disabled = state.userRole !== 'ref' || phase === 'complete';
    } finally {
        isUpdatingDraftInstructions = false;
    }
}

function displayCoinFlipResultAndChoices() {
    const { coinFlipWinner } = state.draft;
    const winnerName = coinFlipWinner ? state.participants[coinFlipWinner].name : '';

    if (!coinFlipWinner) {
        elements.coinIcon.classList.add('flipping');
        elements.coinFlipStatus.textContent = 'Flipping coin...';
        elements.turnChoiceButtons.classList.add('hidden');
